
CCompileC build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/Objects-normal/armv7/CAStreamBasicDescription.o /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/Classes/CAStreamBasicDescription.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s393429944.268802
e393429944.285011
r1
xCompileC
xbuild/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/Objects-normal/armv7/CAStreamBasicDescription.o
x/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/Classes/CAStreamBasicDescription.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection129"Compile /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/Classes/CAStreamBasicDescription.cpp2de944b84373b741^c3f548b84373b741^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/Classes/CAStreamBasicDescription.cpp0000000000000000^4097"CompileC build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/Objects-normal/armv7/CAStreamBasicDescription.o Classes/CAStreamBasicDescription.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=0 -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/WikitudeTestApp-generated-files.hmap -I/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/WikitudeTestApp-own-target-headers.hmap -I/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/WikitudeTestApp-all-target-headers.hmap -iquote /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/WikitudeTestApp-project-headers.hmap -I/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/DerivedSources/armv7 -I/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/DerivedSources -F/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/t7/ck7gylvn0vl0hw0_4pszk1qm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/WikitudeTestApp_Prefix-bkxkxcztdgfuevccnshdomwdkpkp/WikitudeTestApp_Prefix.pch -MMD -MT dependencies -MF /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/Objects-normal/armv7/CAStreamBasicDescription.d --serialize-diagnostics /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/Objects-normal/armv7/CAStreamBasicDescription.dia -c /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/Classes/CAStreamBasicDescription.cpp -o /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/Objects-normal/armv7/CAStreamBasicDescription.o36"DEFFC04E-B998-4248-977A-DA84B71DAECC-

CCompileC build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/Objects-normal/armv7/CAXException.o /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/Classes/CAXException.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s393429944.268814
e393429944.286476
r1
xCompileC
xbuild/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/Objects-normal/armv7/CAXException.o
x/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/Classes/CAXException.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/Classes/CAXException.cppa6f044b84373b741^605949b84373b741^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/Classes/CAXException.cpp0000000000000000^4025"CompileC build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/Objects-normal/armv7/CAXException.o Classes/CAXException.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=0 -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/WikitudeTestApp-generated-files.hmap -I/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/WikitudeTestApp-own-target-headers.hmap -I/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/WikitudeTestApp-all-target-headers.hmap -iquote /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/WikitudeTestApp-project-headers.hmap -I/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/DerivedSources/armv7 -I/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/DerivedSources -F/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/t7/ck7gylvn0vl0hw0_4pszk1qm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/WikitudeTestApp_Prefix-bkxkxcztdgfuevccnshdomwdkpkp/WikitudeTestApp_Prefix.pch -MMD -MT dependencies -MF /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/Objects-normal/armv7/CAXException.d --serialize-diagnostics /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/Objects-normal/armv7/CAXException.dia -c /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/Classes/CAXException.cpp -o /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/Objects-normal/armv7/CAXException.o36"80835123-0A54-4F9B-9813-94A25CC4B528-

CCompileC build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/Objects-normal/armv7/CalendarModule.o /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/Classes/CalendarModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393429948.429223
e393429948.471223
r1
xCompileC
xbuild/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/Objects-normal/armv7/CalendarModule.o
x/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/Classes/CalendarModule.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/Classes/CalendarModule.m05186ebc4373b741^08b078bc4373b741^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/Classes/CalendarModule.m0000000000000000^4084"CompileC build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/Objects-normal/armv7/CalendarModule.o Classes/CalendarModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/WikitudeTestApp-generated-files.hmap -I/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/WikitudeTestApp-own-target-headers.hmap -I/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/WikitudeTestApp-all-target-headers.hmap -iquote /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/WikitudeTestApp-project-headers.hmap -I/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/DerivedSources/armv7 -I/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/DerivedSources -F/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/t7/ck7gylvn0vl0hw0_4pszk1qm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/WikitudeTestApp_Prefix-cttijaqfhrosamfdrofavalwymmw/WikitudeTestApp_Prefix.pch -MMD -MT dependencies -MF /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/Objects-normal/armv7/CalendarModule.d --serialize-diagnostics /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/Objects-normal/armv7/CalendarModule.dia -c /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/Classes/CalendarModule.m -o /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/Objects-normal/armv7/CalendarModule.o36"F75A1EC6-54C9-4C20-8A2B-28D6B065C563-

CCompileC build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/Objects-normal/armv7/CodecModule.o /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/Classes/CodecModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393429947.880553
e393429947.946348
r1
xCompileC
xbuild/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/Objects-normal/armv7/CodecModule.o
x/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/Classes/CodecModule.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/Classes/CodecModule.m5c90e1bb4373b741^d74cf2bb4373b741^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/Classes/CodecModule.m0000000000000000^4066"CompileC build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/Objects-normal/armv7/CodecModule.o Classes/CodecModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/WikitudeTestApp-generated-files.hmap -I/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/WikitudeTestApp-own-target-headers.hmap -I/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/WikitudeTestApp-all-target-headers.hmap -iquote /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/WikitudeTestApp-project-headers.hmap -I/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/DerivedSources/armv7 -I/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/DerivedSources -F/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/t7/ck7gylvn0vl0hw0_4pszk1qm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/WikitudeTestApp_Prefix-cttijaqfhrosamfdrofavalwymmw/WikitudeTestApp_Prefix.pch -MMD -MT dependencies -MF /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/Objects-normal/armv7/CodecModule.d --serialize-diagnostics /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/Objects-normal/armv7/CodecModule.dia -c /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/Classes/CodecModule.m -o /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/Objects-normal/armv7/CodecModule.o36"B4FEED4B-F736-4172-9544-1A5FFF374E03-

CCompileC build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/Objects-normal/armv7/ContactsModule.o /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/Classes/ContactsModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393429946.625240
e393429946.665255
r1
xCompileC
xbuild/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/Objects-normal/armv7/ContactsModule.o
x/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/Classes/ContactsModule.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
